
> uikit-monorepo@ format:check /Users/Mladen.Tsvetkov/projects/ui-kit/uikit
> prettier --check . --ignore-unknown

Checking formatting...
[warn] packages/icons-react/src/packs/stroke-mono/icons/house-server.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/house-wifi.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/house.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/inbox-full.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/inbox-lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/inbox-user.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/inbox.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/infiniband.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/infinity.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/key.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/laptop-phone.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/laptop.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/layout-blocks.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/layout-cards.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/layout-grid.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/layout-table.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/layout.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/link.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/list-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/list-folder-tree.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/list.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/lock-opened.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/lock-wifi.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/magnifier-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/magnifier-minus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/magnifier-plus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/magnifier-warning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/magnifier.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/map-pin.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-eject.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-fast-forward.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-pause.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-play.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-skip-back.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-skip-forward.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-step-back.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/media-step-forward.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/megaphone.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/memory-card.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/memory-stick.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/message-dots.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/message-sparkle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/message-text.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/message.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/messages.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/microphone.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/minus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitor-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitor-cloud.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitor-cog.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitor-lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitor-star.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitor-times.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitor.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/monitors.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/moon.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/nas.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/network-cloud.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/network-database.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/network-folder.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/network-server.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/network-tape.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-bridge.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-cluster.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-compare.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-network.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-path.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-pyramid.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-share.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-sliders.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-tree-left.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-tree-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-tree.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-triangle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/node-web.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/nodes-circle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/note-play.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/note.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/optical-disk.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/panel-left-close.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/panel-left-open.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/panel-left.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/panel-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/patch.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/paw.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/pc-tower-small.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/pc-tower.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/pencil.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/phone-waves.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/phone.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/pin-disabled.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/pin.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/plus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/power.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/present.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/presentation.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/printer.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/progress-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/progress.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/projector.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/pulse.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/puzzle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/quotes.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/raid.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/receipt.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/rectangle-image.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/rectangle-pulse.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/rectangle-wifi.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/rectangles.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/robot.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/rocket.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/router.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/san.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/satellite-dish.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/scanner.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/scissors.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/scroll.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/send.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/sensor.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/server-cluster.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/server-cog.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/server-envelope.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/server-lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/server.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/servers.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shield-bolt.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shield-check.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shield-key.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shield-lock.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shield-sparkle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shield-times.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shield-warning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shopping-bag.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shopping-bags.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/shopping-cart.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/sigma.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/signature.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/signpost.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/skull.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/smartphone.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/solar-panel.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/sparkle.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/sparkles.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/speaker.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square-arrow-up-right.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square-bolt.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square-dashed-line.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square-dashed-plus.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square-dashed.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square-pen.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square-play.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/square.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/squares-backup.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/ssd-stick.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/star.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/stopwatch.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tablet-phone.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tablet.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tag.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tags.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tape.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tapes.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/target.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/terminal.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/text.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/thermometer.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/thumbs-down.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/thumbs-up.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/ticket.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tickets.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/times.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tower-cell.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tower.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/translate.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/triangle-warning.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/truck.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tv-remote.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/tv.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/user-cog.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/user-star.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/user-tie.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/user.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/users.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/vacuum-robot.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/video-camera.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/watch.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/water-drop.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/water-sprinkler.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/wifi-low.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/wifi-medium.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/wifi.tsx
[warn] packages/icons-react/src/packs/stroke-mono/icons/wrench.tsx
[warn] packages/icons-react/src/packs/stroke-mono/index.ts
[warn] packages/icons-react/src/packs/stroke-multi/icon.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/circle-check-green.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/circle-clock-blue.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/circle-info-blue.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/circle-minus-gray.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/circle-times-red.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/circle-warning-orange.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/circles-multi.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/diamond-warning-red.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/dot-blue.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/dot-gray.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/dot-green.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/dot-orange.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/dot-red.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/dot-yellow.tsx
[warn] packages/icons-react/src/packs/stroke-multi/icons/triangle-warning-yellow.tsx
[warn] packages/icons-sprite/scripts/generate-sprite.ts
[warn] packages/icons-svg/scripts/fix-negative-viewbox.ts
[warn] packages/ui-legacy/src/components/icons/auto-generated.tsx
[warn] packages/ui-legacy/src/components/ui/calendar.tsx
[warn] packages/ui-react/.storybook/test-runner.ts
[warn] packages/ui-react/src/components/ui/accordion/__stories__/accordion.stories.tsx
[warn] packages/ui-react/src/components/ui/accordion/__tests__/accordion.test.tsx
[warn] packages/ui-react/src/components/ui/accordion/accordion.tsx
[warn] packages/ui-react/src/components/ui/alert/__stories__/alert.stories.tsx
[warn] packages/ui-react/src/components/ui/alert/alert.tsx
[warn] packages/ui-react/src/components/ui/app-shell/__stories__/app-shell.stories.tsx
[warn] packages/ui-react/src/components/ui/app-shell/__tests__/app-shell.test.tsx
[warn] packages/ui-react/src/components/ui/app-shell/app-shell.tsx
[warn] packages/ui-react/src/components/ui/auth-layout/__stories__/auth-layout.stories.tsx
[warn] packages/ui-react/src/components/ui/auth-layout/__tests__/auth-layout.test.tsx
[warn] packages/ui-react/src/components/ui/avatar/__tests__/avatar.test.tsx
[warn] packages/ui-react/src/components/ui/breadcrumb/__stories__/breadcrumb.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/breadcrumb/__stories__/breadcrumb.stories.tsx
[warn] packages/ui-react/src/components/ui/breadcrumb/__tests__/breadcrumb.test.tsx
[warn] packages/ui-react/src/components/ui/breadcrumb/breadcrumb.tsx
[warn] packages/ui-react/src/components/ui/button-icon/__stories__/button-icon.stories.tsx
[warn] packages/ui-react/src/components/ui/button-menu/__stories__/button-menu.stories.tsx
[warn] packages/ui-react/src/components/ui/button-menu/__tests__/button-menu.test.tsx
[warn] packages/ui-react/src/components/ui/button/__stories__/button-icons.stories.tsx
[warn] packages/ui-react/src/components/ui/button/__stories__/button.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/button/__stories__/button.stories.tsx
[warn] packages/ui-react/src/components/ui/button/__tests__/button.test.tsx
[warn] packages/ui-react/src/components/ui/card-filter/__stories__/card-filter.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/card-filter/__tests__/card-filter.test.tsx
[warn] packages/ui-react/src/components/ui/card-filter/index.ts
[warn] packages/ui-react/src/components/ui/chart/__stories__/chart.stories.tsx
[warn] packages/ui-react/src/components/ui/checkbox/__stories__/checkbox.stories.tsx
[warn] packages/ui-react/src/components/ui/checkbox/checkbox.tsx
[warn] packages/ui-react/src/components/ui/chip/__stories__/chip.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/chip/__tests__/chip.test.tsx
[warn] packages/ui-react/src/components/ui/chip/chip.tsx
[warn] packages/ui-react/src/components/ui/collapsible/__tests__/collapsible.test.tsx
[warn] packages/ui-react/src/components/ui/combobox/__stories__/combobox.stories.tsx
[warn] packages/ui-react/src/components/ui/combobox/__tests__/combobox.test.tsx
[warn] packages/ui-react/src/components/ui/combobox/combobox.tsx
[warn] packages/ui-react/src/components/ui/combobox/index.ts
[warn] packages/ui-react/src/components/ui/data-table/__stories__/data-table-recipes.stories.tsx
[warn] packages/ui-react/src/components/ui/data-table/__stories__/data-table.stories.tsx
[warn] packages/ui-react/src/components/ui/data-table/__tests__/data-table.test.tsx
[warn] packages/ui-react/src/components/ui/data-table/data-table-column-header.tsx
[warn] packages/ui-react/src/components/ui/data-table/data-table-view-options.tsx
[warn] packages/ui-react/src/components/ui/data-table/data-table.tsx
[warn] packages/ui-react/src/components/ui/description-list/__tests__/description-list.test.tsx
[warn] packages/ui-react/src/components/ui/dialog/__stories__/dialog.stories.tsx
[warn] packages/ui-react/src/components/ui/dialog/__tests__/dialog.test.tsx
[warn] packages/ui-react/src/components/ui/dialog/dialog.tsx
[warn] packages/ui-react/src/components/ui/dropdown-menu/__stories__/dropdown-menu.stories.tsx
[warn] packages/ui-react/src/components/ui/dropdown-menu/__tests__/dropdown-menu.test.tsx
[warn] packages/ui-react/src/components/ui/dropdown-menu/dropdown-menu.tsx
[warn] packages/ui-react/src/components/ui/empty/__stories__/empty.stories.tsx
[warn] packages/ui-react/src/components/ui/field/__stories__/field.stories.tsx
[warn] packages/ui-react/src/components/ui/field/__tests__/field.test.tsx
[warn] packages/ui-react/src/components/ui/field/field.tsx
[warn] packages/ui-react/src/components/ui/form/__stories__/form.stories.tsx
[warn] packages/ui-react/src/components/ui/form/__tests__/form.test.tsx
[warn] packages/ui-react/src/components/ui/grid/__tests__/grid.test.tsx
[warn] packages/ui-react/src/components/ui/grid/grid.tsx
[warn] packages/ui-react/src/components/ui/input-date-picker/__stories__/input-date-picker.stories.tsx
[warn] packages/ui-react/src/components/ui/input-date-picker/input-date-picker.tsx
[warn] packages/ui-react/src/components/ui/input-search/__stories__/input-search.stories.tsx
[warn] packages/ui-react/src/components/ui/input-search/__tests__/input-search.test.tsx
[warn] packages/ui-react/src/components/ui/input-select/__stories__/input-select.stories.tsx
[warn] packages/ui-react/src/components/ui/input-select/__tests__/input-select.test.tsx
[warn] packages/ui-react/src/components/ui/input-select/input-select.figma.tsx
[warn] packages/ui-react/src/components/ui/input-select/input-select.tsx
[warn] packages/ui-react/src/components/ui/input-text-area/__stories__/input-text-area.stories.tsx
[warn] packages/ui-react/src/components/ui/input-text-area/__tests__/input-text-area.test.tsx
[warn] packages/ui-react/src/components/ui/input-text-area/input-text-area.tsx
[warn] packages/ui-react/src/components/ui/input-text/__tests__/input-text.test.tsx
[warn] packages/ui-react/src/components/ui/input-text/input-text.figma.tsx
[warn] packages/ui-react/src/components/ui/input-text/input-text.tsx
[warn] packages/ui-react/src/components/ui/link/__stories__/link.stories.tsx
[warn] packages/ui-react/src/components/ui/link/__tests__/link.test.tsx
[warn] packages/ui-react/src/components/ui/number-field/__tests__/number-field.test.tsx
[warn] packages/ui-react/src/components/ui/page-content/__tests__/page-content.test.tsx
[warn] packages/ui-react/src/components/ui/page-header/__tests__/page-header.test.tsx
[warn] packages/ui-react/src/components/ui/page-header/page-header.tsx
[warn] packages/ui-react/src/components/ui/pagination/pagination.tsx
[warn] packages/ui-react/src/components/ui/popover/__stories__/popover.stories.tsx
[warn] packages/ui-react/src/components/ui/popover/__tests__/popover.test.tsx
[warn] packages/ui-react/src/components/ui/popover/popover.tsx
[warn] packages/ui-react/src/components/ui/progress-circle/__tests__/progress-circle.test.tsx
[warn] packages/ui-react/src/components/ui/progress-circle/progress-circle.tsx
[warn] packages/ui-react/src/components/ui/radio/__stories__/radio.stories.tsx
[warn] packages/ui-react/src/components/ui/resizable/__stories__/resizable.stories.tsx
[warn] packages/ui-react/src/components/ui/resizable/__tests__/resizable.test.tsx
[warn] packages/ui-react/src/components/ui/resizable/resizable.figma.tsx
[warn] packages/ui-react/src/components/ui/resizable/resizable.tsx
[warn] packages/ui-react/src/components/ui/scroll-area/__stories__/scroll-area.stories.tsx
[warn] packages/ui-react/src/components/ui/scroll-area/__tests__/scroll-area.test.tsx
[warn] packages/ui-react/src/components/ui/scroll-area/scroll-area.tsx
[warn] packages/ui-react/src/components/ui/search-global/__stories__/search-global.stories.tsx
[warn] packages/ui-react/src/components/ui/search-global/__tests__/search-global.test.tsx
[warn] packages/ui-react/src/components/ui/search/__tests__/search.test.tsx
[warn] packages/ui-react/src/components/ui/section/section.figma.tsx
[warn] packages/ui-react/src/components/ui/section/section.tsx
[warn] packages/ui-react/src/components/ui/select/__stories__/select.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/select/__stories__/select.stories.tsx
[warn] packages/ui-react/src/components/ui/sheet/__stories__/sheet.stories.tsx
[warn] packages/ui-react/src/components/ui/sheet/__tests__/sheet-details.test.tsx
[warn] packages/ui-react/src/components/ui/sheet/__tests__/sheet.test.tsx
[warn] packages/ui-react/src/components/ui/sheet/sheet-details.tsx
[warn] packages/ui-react/src/components/ui/sheet/sheet.tsx
[warn] packages/ui-react/src/components/ui/sidebar-primary/__stories__/sidebar-primary.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/sidebar-primary/__stories__/sidebar-primary.stories.tsx
[warn] packages/ui-react/src/components/ui/sidebar-primary/__tests__/sidebar-primary.test.tsx
[warn] packages/ui-react/src/components/ui/sidebar-primary/sidebar-primary.figma.tsx
[warn] packages/ui-react/src/components/ui/sidebar-primary/sidebar-primary.tsx
[warn] packages/ui-react/src/components/ui/sidebar-secondary/__stories__/sidebar-secondary.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/sidebar-secondary/__stories__/sidebar-secondary.stories.tsx
[warn] packages/ui-react/src/components/ui/sidebar-secondary/__tests__/sidebar-secondary.test.tsx
[warn] packages/ui-react/src/components/ui/sidebar-secondary/sidebar-secondary.figma.tsx
[warn] packages/ui-react/src/components/ui/sidebar-secondary/sidebar-secondary.tsx
[warn] packages/ui-react/src/components/ui/slider/__tests__/slider.test.tsx
[warn] packages/ui-react/src/components/ui/spinner/spinner.tsx
[warn] packages/ui-react/src/components/ui/stack/__stories__/stack.stories.tsx
[warn] packages/ui-react/src/components/ui/stack/__tests__/stack.test.tsx
[warn] packages/ui-react/src/components/ui/stack/stack.figma.tsx
[warn] packages/ui-react/src/components/ui/stack/stack.tsx
[warn] packages/ui-react/src/components/ui/switch/__stories__/switch.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/switch/__stories__/switch.stories.tsx
[warn] packages/ui-react/src/components/ui/switch/switch.tsx
[warn] packages/ui-react/src/components/ui/table/table.tsx
[warn] packages/ui-react/src/components/ui/tabs/__stories__/tabs.stories.tsx
[warn] packages/ui-react/src/components/ui/tag/__stories__/tag.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/tag/__stories__/tag.stories.tsx
[warn] packages/ui-react/src/components/ui/toast/__stories__/toast.stories.tsx
[warn] packages/ui-react/src/components/ui/toast/toast.tsx
[warn] packages/ui-react/src/components/ui/tooltip/__stories__/tooltip.generated.stories.tsx
[warn] packages/ui-react/src/components/ui/tooltip/__stories__/tooltip.stories.tsx
[warn] packages/ui-react/src/components/ui/widget-placeholder/__stories__/widget-placeholder.stories.tsx
[warn] packages/ui-react/src/components/ui/widget-placeholder/__tests__/widget-placeholder.test.tsx
[warn] packages/ui-react/src/components/ui/widget-placeholder/widget-placeholder.tsx
[warn] packages/ui-react/src/index.ts
[warn] packages/ui-react/src/styles/index.css
[warn] packages/ui-spec/__tests__/grammar.test.ts
[warn] packages/ui-spec/__tests__/kit-lint.test.ts
[warn] packages/ui-spec/__tests__/ledger.test.ts
[warn] packages/ui-spec/__tests__/overrides.test.ts
[warn] packages/ui-spec/__tests__/screen-audit.test.ts
[warn] packages/ui-spec/__tests__/screens.test.ts
[warn] packages/ui-spec/__tests__/specs.test.ts
[warn] packages/ui-spec/grammar/ledger/index.ts
[warn] packages/ui-spec/grammar/overrides/index.ts
[warn] packages/ui-spec/grammar/rules/accessibility.ts
[warn] packages/ui-spec/grammar/rules/anatomy.ts
[warn] packages/ui-spec/grammar/rules/composition.ts
[warn] packages/ui-spec/grammar/rules/cross-impl.ts
[warn] packages/ui-spec/grammar/rules/interaction.ts
[warn] packages/ui-spec/grammar/rules/spacing.ts
[warn] packages/ui-spec/grammar/rules/typography.ts
[warn] packages/ui-spec/lib/cva.ts
[warn] packages/ui-spec/screens/audit/detectors.ts
[warn] packages/ui-spec/screens/audit/probe.ts
[warn] packages/ui-spec/scripts/generate-stories.ts
[warn] packages/ui-spec/scripts/kit-lint.ts
[warn] packages/ui-spec/scripts/screen-audit.ts
[warn] tools/eslint-rules/__tests__/no-adhoc-sheet.test.mjs
[warn] tools/eslint-rules/no-adhoc-sheet.js
[warn] tools/figma-design-assets-sync/src/check-stroke-integrity.ts
[warn] tools/figma-design-assets-sync/src/check-unlinked.ts
[warn] tools/figma-design-assets-sync/src/config.ts
[warn] tools/figma-design-assets-sync/src/discover-packs.ts
[warn] tools/figma-design-assets-sync/src/download-svgs.ts
[warn] tools/figma-design-assets-sync/src/figma-client.ts
[warn] tools/figma-design-assets-sync/src/generate-linked-report.ts
[warn] tools/figma-design-assets-sync/src/generate-manifest.ts
[warn] tools/figma-design-assets-sync/src/get-pack-icons.ts
[warn] tools/figma-design-assets-sync/src/get-svg-urls.ts
[warn] tools/figma-design-assets-sync/src/helpers.ts
[warn] tools/figma-design-assets-sync/src/index.ts
[warn] tools/figma-design-assets-sync/src/sync-pack.ts
[warn] tools/figma-design-assets-sync/src/validate-manifest.ts
[warn] tools/figma-icons-fetcher/src/__specs__/generate-manifests.spec.ts
[warn] tools/figma-icons-fetcher/src/__specs__/get-existing-icons.spec.ts
[warn] tools/figma-icons-fetcher/src/__specs__/helpers.spec.ts
